"similarity_scores_fwr1","blosum_scores_fwr1"
88.4615384615385,108
38.4615384615385,40
44,50
46.1538461538462,56
42.3076923076923,46
53.8461538461538,76
72,98
42.3076923076923,44
42.8571428571429,37
92.3076923076923,117
46.1538461538462,46
100,126
84.6153846153846,108
100,124
46.1538461538462,67
34.6153846153846,38
50,66
88.4615384615385,116
42.3076923076923,49
57.6923076923077,80
44,60
60,77
42.8571428571429,16
91.6666666666667,88
88.4615384615385,114
100,127
42.3076923076923,48
57.6923076923077,80
46.4285714285714,51
42.3076923076923,40
42.3076923076923,37
92.3076923076923,114
84,110
100,126
68,92
38.4615384615385,41
68,93
38.4615384615385,41
26.9230769230769,28
96.1538461538462,122
84,111
42.3076923076923,48
42.3076923076923,36
38.4615384615385,39
34.6153846153846,31
61.5384615384615,88
34.6153846153846,30
68,93
42.3076923076923,45
42.3076923076923,47
36,53
88,113
100,127
46.1538461538462,45
100,124
42.3076923076923,41
88,114
64,69
53.8461538461538,77
61.5384615384615,85
65.3846153846154,88
53.8461538461538,62
38.4615384615385,40
34.6153846153846,28
34.6153846153846,35
34.6153846153846,38
61.5384615384615,87
88.4615384615385,113
34.6153846153846,35
34.6153846153846,14
61.5384615384615,86
57.6923076923077,80
57.6923076923077,74
92,118
42.3076923076923,46
34.6153846153846,30
84,110
42.3076923076923,46
56,69
46.1538461538462,41
56,59
50,52
42.3076923076923,51
30.7692307692308,32
38.4615384615385,42
96.1538461538462,120
46.1538461538462,56
34.6153846153846,35
46.1538461538462,45
96.1538461538462,121
96.1538461538462,126
80.7692307692308,114
46.1538461538462,50
53.8461538461538,54
56,65
57.6923076923077,79
50,48
52,62
34.6153846153846,30
42.3076923076923,42
57.6923076923077,81
100,125
53.8461538461538,77
46.1538461538462,67
92.3076923076923,115
42.3076923076923,59
42.3076923076923,41
53.8461538461538,78
37.5,-69
42.3076923076923,42
96.1538461538462,121
46.1538461538462,61
42.3076923076923,31
50,42
88.4615384615385,114
53.8461538461538,69
88,113
53.8461538461538,74
56,69
26.9230769230769,26
57.6923076923077,80
44,56
64,91
52,63
52,60
62.5,56
46.1538461538462,48
96,121
76,102
38.4615384615385,41
60,81
61.5384615384615,84
88.4615384615385,115
96.1538461538462,122
34.6153846153846,38
46.1538461538462,66
96.1538461538462,123
38.4615384615385,48
46.1538461538462,56
60,74
38.4615384615385,41
100,126
68,94
34.6153846153846,38
38.4615384615385,37
42.3076923076923,46
92.3076923076923,118
26.9230769230769,26
46.1538461538462,56
57.6923076923077,82
46.1538461538462,60
46.1538461538462,53
92.3076923076923,119
84.6153846153846,110
57.6923076923077,80
42.3076923076923,46
64,84
38.4615384615385,36
100,126
42.3076923076923,40
57.6923076923077,80
42.3076923076923,59
40,45
50,77
46.1538461538462,48
50,-72
50,48
57.6923076923077,80
46.1538461538462,50
42.3076923076923,42
57.6923076923077,80
42.3076923076923,45
53.8461538461538,78
46.1538461538462,49
100,124
100,126
68,93
53.8461538461538,69
42.3076923076923,46
57.6923076923077,80
53.8461538461538,78
46.1538461538462,45
38.4615384615385,41
84.6153846153846,115
60,64
34.6153846153846,38
57.6923076923077,80
56,67
50,49
34.6153846153846,35
100,126
34.6153846153846,31
96.1538461538462,123
92.3076923076923,120
57.6923076923077,80
92.3076923076923,117
38.4615384615385,41
42.3076923076923,46
88.4615384615385,113
30.7692307692308,35
96.1538461538462,122
61.5384615384615,85
46.1538461538462,49
30.7692307692308,34
34.6153846153846,40
46.1538461538462,56
53.8461538461538,74
38.4615384615385,37
53.8461538461538,73
38.4615384615385,41
34.6153846153846,36
53.8461538461538,71
100,126
38.4615384615385,39
60,64
56,67
34.6153846153846,30
57.6923076923077,80
46.1538461538462,51
56,69
56,69
42.3076923076923,36
38.4615384615385,41
46.1538461538462,47
60,79
100,127
34.6153846153846,35
38.4615384615385,37
88,114
50,77
38.4615384615385,41
57.6923076923077,79
38.4615384615385,41
64,92
38.4615384615385,40
57.6923076923077,80
38.4615384615385,37
46.1538461538462,50
46.1538461538462,50
57.6923076923077,84
46.1538461538462,52
38.4615384615385,41
42.3076923076923,43
38.4615384615385,35
42.3076923076923,49
55.1724137931034,61
42.3076923076923,47
96.1538461538462,122
53.8461538461538,74
34.6153846153846,40
96.1538461538462,123
53.8461538461538,69
56,67
96.1538461538462,125
96,119
60,75
42.3076923076923,51
28,24
57.6923076923077,79
92.3076923076923,115
50,45
52.1739130434783,24
100,126
42.3076923076923,42
26.9230769230769,26
0,-112
92.3076923076923,117
57.6923076923077,80
68,92
50,43
61.5384615384615,79
38.4615384615385,40
92.3076923076923,119
64,90
30.7692307692308,27
50,70
44,56
92.3076923076923,119
53.8461538461538,68
100,126
53.8461538461538,72
44,53
57.6923076923077,80
38.4615384615385,41
96.1538461538462,123
88,113
88.4615384615385,116
56,67
57.6923076923077,80
100,126
68,93
96.1538461538462,124
34.6153846153846,40
92.3076923076923,119
34.6153846153846,32
38.4615384615385,37
44,53
88.4615384615385,116
42.3076923076923,32
57.6923076923077,77
56,65
68,92
100,124
60,79
53.8461538461538,76
96,99
61.5384615384615,84
34.6153846153846,40
38.4615384615385,36
46.1538461538462,61
46.1538461538462,43
84.6153846153846,112
100,124
38.4615384615385,41
38.4615384615385,41
46.1538461538462,46
46.1538461538462,53
38.4615384615385,41
53.8461538461538,74
100,126
46.1538461538462,46
61.5384615384615,82
38.4615384615385,42
60,72
88.4615384615385,111
46.1538461538462,45
46.1538461538462,45
92,96
56,67
56,67
50,48
76,102
100,126
50,77
56,71
64,82
50,67
52,62
56,64
84,108
76,102
57.6923076923077,80
38.4615384615385,44
96.1538461538462,123
30.7692307692308,34
34.6153846153846,40
38.4615384615385,37
50,-101
96.1538461538462,123
46.1538461538462,50
92,97
46.1538461538462,45
46.1538461538462,46
38.4615384615385,37
60,74
34.6153846153846,29
38.4615384615385,39
96.1538461538462,119
44,49
46.1538461538462,45
42.3076923076923,46
92.3076923076923,118
68,93
34.6153846153846,38
30.7692307692308,28
42.3076923076923,46
61.5384615384615,86
46.1538461538462,47
38.4615384615385,34
51.7241379310345,59
57.6923076923077,58
38.4615384615385,38
53.8461538461538,76
34.6153846153846,36
64,82
38.4615384615385,40
52,57
64,80
100,126
88,108
68,90
38.4615384615385,42
88.4615384615385,110
53.8461538461538,77
64,89
92.3076923076923,119
50,64
46.1538461538462,63
61.5384615384615,86
53.8461538461538,77
65.3846153846154,80
42.3076923076923,40
38.4615384615385,41
46.1538461538462,46
38.4615384615385,41
38.4615384615385,41
92.3076923076923,114
53.8461538461538,74
92,118
46.1538461538462,34
61.5384615384615,85
46.1538461538462,56
34.6153846153846,30
42.3076923076923,36
34.6153846153846,40
26.9230769230769,13
34.6153846153846,27
8.69565217391304,-94
64,83
60,79
40,49
42.3076923076923,42
96,101
34.6153846153846,40
50,55
46.1538461538462,46
34.6153846153846,36
46.1538461538462,49
42.3076923076923,46
44,51
42.3076923076923,46
57.6923076923077,81
53.8461538461538,70
46.1538461538462,48
48,53
46.1538461538462,45
46.1538461538462,52
38.4615384615385,35
92.3076923076923,117
38.4615384615385,35
53.8461538461538,68
34.6153846153846,40
100,124
46.1538461538462,46
96.1538461538462,122
36,55
84.6153846153846,107
38.4615384615385,41
100,124
60,75
46.1538461538462,44
56,69
50,72
38.4615384615385,36
92,97
96.1538461538462,123
50,56
88.4615384615385,116
46.1538461538462,50
50,56
38.4615384615385,40
38.4615384615385,41
61.5384615384615,82
50,47
100,124
53.8461538461538,69
96.1538461538462,122
38.4615384615385,41
84.6153846153846,107
30.7692307692308,36
92.3076923076923,115
57.6923076923077,81
38.4615384615385,44
38.4615384615385,39
88.4615384615385,118
38.4615384615385,41
57.6923076923077,80
53.8461538461538,75
46.1538461538462,56
46.1538461538462,53
61.5384615384615,80
38.4615384615385,41
60,-83
92,118
72,96
57.6923076923077,81
88.4615384615385,114
57.6923076923077,80
80.7692307692308,105
30.7692307692308,30
34.6153846153846,35
88.4615384615385,117
46.1538461538462,65
96.1538461538462,122
57.6923076923077,81
57.6923076923077,80
57.6923076923077,81
46.1538461538462,44
60,77
68,93
48.2758620689655,57
50,74
92,118
100,126
42.3076923076923,42
38.4615384615385,41
46.1538461538462,44
69.2307692307692,85
38.4615384615385,41
46.1538461538462,61
96,119
38.4615384615385,44
42.3076923076923,46
42.3076923076923,38
42.3076923076923,46
96.1538461538462,122
34.6153846153846,38
46.1538461538462,45
46.1538461538462,47
96.1538461538462,122
34.6153846153846,40
53.8461538461538,69
46.1538461538462,45
34.6153846153846,40
48,62
60,77
46.1538461538462,32
68,93
46.1538461538462,49
38.4615384615385,39
100,126
38.4615384615385,34
34.6153846153846,35
38.4615384615385,39
50,72
34.6153846153846,24
44,51
12,-72
42.3076923076923,49
38.4615384615385,42
38.4615384615385,41
46.1538461538462,43
50,45
61.5384615384615,83
46.1538461538462,48
80,107
100,124
50,-71
56,67
53.8461538461538,69
100,124
38.4615384615385,41
48,54
56,67
92.3076923076923,119
26.9230769230769,26
30.7692307692308,30
38.4615384615385,37
34.6153846153846,40
50,49
88.4615384615385,114
60,74
46.1538461538462,51
57.6923076923077,81
61.5384615384615,83
100,126
57.6923076923077,83
88.4615384615385,100
30.7692307692308,16
53.8461538461538,51
92.3076923076923,118
57.6923076923077,80
42.3076923076923,42
46.1538461538462,44
57.6923076923077,81
57.6923076923077,80
34.6153846153846,35
40,50
40,50
46.1538461538462,53
61.5384615384615,84
42.3076923076923,38
50,70
46.1538461538462,43
38.4615384615385,41
38.4615384615385,41
46.1538461538462,52
68,93
57.6923076923077,80
46.1538461538462,50
38.4615384615385,40
46.4285714285714,38
53.8461538461538,72
48,70
46.1538461538462,46
42.3076923076923,44
50,65
46.1538461538462,55
42.3076923076923,48
38.4615384615385,41
56,66
92.3076923076923,119
96,124
42.3076923076923,44
38.4615384615385,40
57.6923076923077,77
46.1538461538462,57
44,51
57.6923076923077,80
88.4615384615385,114
50,66
42.3076923076923,44
88.4615384615385,109
61.5384615384615,85
48,57
96,120
46.1538461538462,47
96,100
42.3076923076923,42
100,127
38.4615384615385,41
96.1538461538462,120
38.4615384615385,41
96.1538461538462,118
42.3076923076923,38
38.4615384615385,41
100,126
88.4615384615385,114
34.6153846153846,38
42.3076923076923,42
36,44
46.1538461538462,52
61.5384615384615,85
42.3076923076923,46
80.7692307692308,106
92.3076923076923,122
92.3076923076923,118
57.6923076923077,82
38.4615384615385,41
56,65
42.3076923076923,40
61.5384615384615,84
72,93
42.3076923076923,50
38.4615384615385,41
46.1538461538462,52
46.1538461538462,56
38.4615384615385,35
56,67
42.3076923076923,60
48,70
42.3076923076923,41
96.1538461538462,120
46.1538461538462,56
36,53
100,126
96.1538461538462,121
57.6923076923077,79
96.1538461538462,120
42.3076923076923,40
38.4615384615385,35
50,60
100,126
42.3076923076923,45
76,102
53.8461538461538,76
57.6923076923077,80
38.4615384615385,37
38.4615384615385,42
38.4615384615385,40
100,124
42.3076923076923,46
57.6923076923077,80
50,55
60,74
57.6923076923077,81
48,69
68,94
38.4615384615385,41
84,111
53.8461538461538,76
100,126
52,61
92,118
50,-72
25,-91
50,55
61.5384615384615,77
42.3076923076923,45
88,114
68,93
42.3076923076923,45
87.5,87
50,48
38.4615384615385,41
46.1538461538462,44
38.4615384615385,38
72,93
34.6153846153846,35
96.1538461538462,125
42.3076923076923,44
53.8461538461538,76
56,72
100,126
61.5384615384615,83
57.6923076923077,80
46.1538461538462,46
38.4615384615385,37
56,72
38.4615384615385,56
92.3076923076923,119
76,96
46.1538461538462,46
68,93
46.1538461538462,61
88.4615384615385,118
96.1538461538462,124
60,73
56,69
60,77
46.1538461538462,50
57.6923076923077,78
46.1538461538462,44
96.1538461538462,123
42.3076923076923,42
68,93
50,54
46.1538461538462,53
46.1538461538462,46
38.4615384615385,34
72,98
48,58
34.6153846153846,37
66.6666666666667,-68
38.4615384615385,39
44,51
88.4615384615385,114
96.1538461538462,123
42.3076923076923,40
57.6923076923077,78
42.3076923076923,43
92.3076923076923,117
30.7692307692308,36
88.4615384615385,119
57.6923076923077,81
96.1538461538462,123
53.8461538461538,77
38.4615384615385,41
38.4615384615385,41
53.8461538461538,69
68,96
53.8461538461538,78
38.4615384615385,37
88,114
52,53
34.6153846153846,19
92.3076923076923,121
61.5384615384615,85
66.6666666666667,-68
100,126
46.1538461538462,45
92.3076923076923,121
100,100
96.1538461538462,123
96.1538461538462,120
92.3076923076923,119
53.8461538461538,76
56,67
34.6153846153846,31
61.5384615384615,84
92.3076923076923,122
57.6923076923077,80
96.1538461538462,121
61.5384615384615,84
60,72
50,77
92.3076923076923,120
68,92
100,127
100,124
100,124
34.6153846153846,32
53.8461538461538,77
38.4615384615385,42
42.3076923076923,28
42.3076923076923,42
96.1538461538462,124
34.6153846153846,32
76,102
44,51
38.4615384615385,47
46.1538461538462,46
46.1538461538462,45
38.4615384615385,39
46.1538461538462,53
100,126
46.1538461538462,56
53.8461538461538,76
61.5384615384615,84
57.6923076923077,81
76,98
53.8461538461538,69
38.4615384615385,37
38.4615384615385,37
46.1538461538462,46
100,126
46.1538461538462,61
50,66
38.4615384615385,39
60,74
38.4615384615385,37
96.1538461538462,123
39.1304347826087,18
57.6923076923077,79
88.4615384615385,116
96,124
46.1538461538462,50
57.6923076923077,80
34.6153846153846,40
53.8461538461538,69
64,75
34.6153846153846,40
38.4615384615385,40
38.4615384615385,37
46.1538461538462,44
72,93
61.5384615384615,81
46.1538461538462,46
57.6923076923077,82
56,67
53.8461538461538,71
46.1538461538462,46
68,93
53.8461538461538,75
46.1538461538462,45
60,75
96.1538461538462,121
79.1666666666667,79
65.3846153846154,89
34.6153846153846,34
42.3076923076923,46
38.4615384615385,39
44,58
57.6923076923077,81
46.1538461538462,41
46.1538461538462,50
57.6923076923077,81
38.4615384615385,39
57.6923076923077,80
42.3076923076923,41
34.6153846153846,29
38.4615384615385,41
61.5384615384615,81
56,67
44,51
96.1538461538462,119
53.8461538461538,73
34.6153846153846,40
46.1538461538462,66
66.6666666666667,-68
61.5384615384615,86
38.4615384615385,39
42.3076923076923,53
40,50
53.8461538461538,76
53.8461538461538,74
50,49
40,33
96.1538461538462,123
38.4615384615385,42
60,72
64,80
38.4615384615385,37
42.3076923076923,44
38.4615384615385,41
42.3076923076923,40
38.4615384615385,41
0,-112
56,61
57.6923076923077,81
38.4615384615385,42
72,93
38.4615384615385,41
96,119
46.1538461538462,50
84.6153846153846,111
57.6923076923077,80
92,114
57.6923076923077,79
92.3076923076923,117
88,114
42.3076923076923,45
56,68
34.6153846153846,35
32.1428571428571,23
38.4615384615385,39
42.3076923076923,39
33.3333333333333,-90
50,53
46.1538461538462,46
44,51
42.3076923076923,44
57.6923076923077,84
88,114
40,25
88,114
57.6923076923077,76
96.1538461538462,123
42.3076923076923,48
42.3076923076923,66
96.1538461538462,123
42.3076923076923,42
46.1538461538462,46
42.3076923076923,47
57.6923076923077,81
46.1538461538462,49
38.4615384615385,41
38.4615384615385,40
88,114
92,117
46.1538461538462,46
38.4615384615385,41
46.1538461538462,46
46.1538461538462,45
76,102
57.6923076923077,80
46.1538461538462,48
42.3076923076923,42
53.8461538461538,74
46.1538461538462,53
38.4615384615385,41
42.3076923076923,46
57.6923076923077,81
57.6923076923077,81
46.1538461538462,39
92,118
38.4615384615385,41
64,83
57.6923076923077,79
42.3076923076923,48
88.4615384615385,114
96.1538461538462,122
34.6153846153846,36
34.6153846153846,40
46.1538461538462,45
80.7692307692308,110
38.4615384615385,35
52,65
68,94
52,61
68,93
36,55
100,124
34.6153846153846,30
92,114
83.3333333333333,-66
34.6153846153846,29
46.1538461538462,45
57.6923076923077,80
56,65
42.3076923076923,42
38.4615384615385,41
34.6153846153846,40
32,38
34.6153846153846,30
38.4615384615385,41
68,93
50,55
92.3076923076923,115
88.4615384615385,116
53.8461538461538,76
100,124
34.6153846153846,30
38.4615384615385,41
57.6923076923077,78
46.1538461538462,45
34.6153846153846,36
46.1538461538462,46
38.4615384615385,38
96.1538461538462,121
46.1538461538462,50
56,68
42.3076923076923,38
48,63
42.3076923076923,41
42.3076923076923,32
100,124
41.3793103448276,50
51.7241379310345,59
88.4615384615385,116
100,124
42.3076923076923,48
57.6923076923077,80
46.1538461538462,41
50,50
92,118
34.6153846153846,31
68,94
44,61
76,101
34.6153846153846,25
42.3076923076923,38
64,89
42.3076923076923,43
52,69
92,115
64,83
42.3076923076923,46
46.1538461538462,39
38.4615384615385,41
52.1739130434783,30
42.3076923076923,44
46.1538461538462,50
57.6923076923077,80
38.4615384615385,41
42.3076923076923,39
60,70
100,126
46.1538461538462,46
42.3076923076923,49
57.6923076923077,80
42.3076923076923,46
57.6923076923077,80
100,124
42.8571428571429,52
42.3076923076923,46
46.1538461538462,63
100,124
26.9230769230769,26
38.4615384615385,41
38.4615384615385,40
92.3076923076923,115
30.7692307692308,24
64,87
42.3076923076923,33
100,126
42.3076923076923,44
38.4615384615385,40
38.4615384615385,41
30.7692307692308,31
34.6153846153846,38
92.3076923076923,116
66.6666666666667,-68
34.6153846153846,28
57.6923076923077,81
76,102
57.6923076923077,81
100,124
50,49
38.4615384615385,41
68,93
38.4615384615385,34
68,93
34.6153846153846,30
38.4615384615385,44
44,51
30.7692307692308,31
38.4615384615385,41
51.7241379310345,59
34.6153846153846,40
64,85
34.6153846153846,40
50,56
68,93
44,51
38.4615384615385,39
88.4615384615385,116
72,97
84,110
38.4615384615385,34
38.4615384615385,39
48,58
36,50
68,93
38.4615384615385,39
38.4615384615385,41
38.4615384615385,37
38.4615384615385,40
42.3076923076923,36
34.6153846153846,38
38.4615384615385,36
100,124
56,70
88,114
92,115
68,93
52,69
46.1538461538462,48
32,40
84.6153846153846,113
53.8461538461538,78
80,88
38.4615384615385,43
42.3076923076923,52
50,48
100,124
68,93
61.5384615384615,86
96.1538461538462,121
53.8461538461538,74
57.6923076923077,84
96.1538461538462,122
38.4615384615385,40
35.7142857142857,33
46.1538461538462,49
92.3076923076923,120
38.4615384615385,41
88.4615384615385,114
96,119
42.3076923076923,33
46.1538461538462,45
46.1538461538462,45
34.6153846153846,37
42.3076923076923,40
52,69
100,124
53.8461538461538,77
92.3076923076923,122
34.6153846153846,35
100,127
50,73
64,86
51.7241379310345,59
100,124
72,99
42.3076923076923,33
57.6923076923077,80
56,68
38.4615384615385,31
38.4615384615385,41
38.4615384615385,40
50,43
42.3076923076923,49
46.1538461538462,63
52,69
0,-112
57.6923076923077,81
12.5,-72
72,98
53.8461538461538,76
38.4615384615385,40
38.4615384615385,41
38.4615384615385,42
50,-72
42.3076923076923,45
34.6153846153846,36
65.3846153846154,89
38.4615384615385,41
96.1538461538462,122
38.4615384615385,42
53.8461538461538,74
42.3076923076923,43
42.3076923076923,46
46.1538461538462,46
39.2857142857143,16
96.1538461538462,123
38.4615384615385,44
36,55
53.8461538461538,74
64,86
68,94
80,105
57.6923076923077,84
46.1538461538462,73
42.3076923076923,40
38.4615384615385,41
34.6153846153846,40
57.6923076923077,83
56,72
60,73
46.1538461538462,51
38.4615384615385,41
38.4615384615385,35
34.6153846153846,32
60,65
34.6153846153846,36
42.3076923076923,44
46.1538461538462,45
46.1538461538462,49
52,69
38.4615384615385,38
50,43
100,124
50,-72
34.6153846153846,35
46.1538461538462,41
48.2758620689655,61
61.5384615384615,89
57.6923076923077,81
34.6153846153846,35
42.3076923076923,44
26.9230769230769,26
34.6153846153846,32
42.3076923076923,45
84.6153846153846,109
16.6666666666667,-65
46.1538461538462,51
46.1538461538462,53
42.3076923076923,40
42.3076923076923,49
42.3076923076923,45
46.1538461538462,45
50,65
84.6153846153846,110
56,69
100,124
96.1538461538462,123
100,126
46.1538461538462,45
57.6923076923077,80
96.1538461538462,123
65.3846153846154,89
68,93
46.1538461538462,51
46.1538461538462,42
42.3076923076923,44
88,114
46.1538461538462,49
68,93
30.7692307692308,30
92.3076923076923,114
100,127
38.4615384615385,36
38.4615384615385,39
27.2727272727273,-52
88,115
56,69
34.6153846153846,40
88,114
53.8461538461538,68
88,113
44,51
46.1538461538462,46
100,127
46.1538461538462,46
46.1538461538462,59
38.4615384615385,40
38.4615384615385,39
92,118
88.4615384615385,111
68,91
68,93
46.1538461538462,46
46.1538461538462,45
57.6923076923077,81
42.3076923076923,44
95.8333333333333,100
61.5384615384615,85
100,126
100,124
57.6923076923077,80
84.6153846153846,110
68,93
66.6666666666667,68
68,93
38.4615384615385,40
42.3076923076923,40
92.3076923076923,118
92,118
30.7692307692308,29
44,62
76,103
64,82
60,76
65.3846153846154,86
100,126
42.3076923076923,49
42.3076923076923,41
42.3076923076923,45
18.1818181818182,-51
38.4615384615385,44
61.5384615384615,80
42.3076923076923,46
42.3076923076923,42
50,43
46.1538461538462,44
38.4615384615385,38
46.1538461538462,44
38.4615384615385,39
96.1538461538462,123
61.5384615384615,80
38.4615384615385,37
46.1538461538462,46
46.1538461538462,67
38.4615384615385,42
56,67
38.4615384615385,38
68,93
68,93
38.4615384615385,37
57.6923076923077,80
46.1538461538462,46
61.5384615384615,79
50,66
38.4615384615385,39
44,53
50,-79
38.4615384615385,41
53.8461538461538,79
57.6923076923077,76
50,52
42.3076923076923,46
44,49
42.8571428571429,18
96.1538461538462,122
46.1538461538462,41
92,118
61.5384615384615,84
38.4615384615385,42
57.6923076923077,81
42.3076923076923,31
38.4615384615385,40
96.1538461538462,123
61.5384615384615,86
34.6153846153846,30
56,67
46.1538461538462,47
46.1538461538462,39
42.3076923076923,42
46.1538461538462,42
53.8461538461538,70
57.6923076923077,80
30.7692307692308,32
38.4615384615385,41
12,-73
38.4615384615385,42
56,69
46.1538461538462,56
56,68
38.4615384615385,41
34.6153846153846,38
42.3076923076923,33
100,126
96.1538461538462,121
42.3076923076923,42
46.1538461538462,44
46.1538461538462,45
60,74
53.8461538461538,72
46.1538461538462,50
50,49
46.1538461538462,49
46.1538461538462,52
50,71
56,72
46.4285714285714,47
96.1538461538462,121
57.6923076923077,81
38.4615384615385,35
100,100
96.1538461538462,120
56,58
53.8461538461538,64
96.1538461538462,120
96.1538461538462,122
34.6153846153846,28
57.6923076923077,73
57.6923076923077,80
92.3076923076923,122
30.7692307692308,29
80.7692307692308,103
46.1538461538462,62
92.3076923076923,115
46.1538461538462,44
56,71
34.6153846153846,32
96.1538461538462,124
50,64
57.6923076923077,79
53.8461538461538,76
53.8461538461538,77
56,70
38.4615384615385,37
50,55
46.1538461538462,50
53.8461538461538,69
42.3076923076923,43
96.1538461538462,122
52,65
53.8461538461538,75
40,48
96.1538461538462,123
61.5384615384615,73
52,50
50,61
46.1538461538462,45
88.4615384615385,111
28,36
92.3076923076923,118
56,71
50,-74
52,63
46.1538461538462,43
34.6153846153846,36
53.8461538461538,78
64,76
38.4615384615385,34
14.2857142857143,-68
84.6153846153846,109
92.3076923076923,118
30.7692307692308,30
46.1538461538462,48
92.3076923076923,115
50,67
44,49
61.5384615384615,86
50,62
60,74
13.0434782608696,-91
92.3076923076923,120
53.8461538461538,76
53.8461538461538,69
53.8461538461538,76
42.3076923076923,33
30.7692307692308,30
92.3076923076923,114
38.4615384615385,41
50,58
80.7692307692308,104
53.8461538461538,69
46.1538461538462,56
38.4615384615385,38
42.3076923076923,38
100,127
88.4615384615385,115
48,69
50,51
100,127
46.1538461538462,45
84.6153846153846,108
57.6923076923077,71
42.3076923076923,49
88.4615384615385,121
46.1538461538462,46
96.1538461538462,123
38.4615384615385,41
34.6153846153846,30
50,49
84.6153846153846,109
53.8461538461538,70
42.3076923076923,49
80.7692307692308,111
38.4615384615385,41
44,53
38.4615384615385,41
60,64
53.8461538461538,69
57.6923076923077,77
42.3076923076923,44
36,47
50,51
38.4615384615385,35
68,93
46.1538461538462,45
84,109
57.6923076923077,80
42.3076923076923,33
88.4615384615385,116
66.6666666666667,-68
0,-105
44,51
50,50
72,98
100,126
38.4615384615385,37
42.3076923076923,43
44,53
42.3076923076923,41
53.8461538461538,74
53.8461538461538,76
56,69
56,67
46.1538461538462,50
40,48
80.7692307692308,104
92.3076923076923,119
53.8461538461538,79
42.3076923076923,40
46.1538461538462,40
42.3076923076923,46
38.4615384615385,42
50,52
61.5384615384615,86
61.5384615384615,85
52,64
38.4615384615385,40
100,126
68,92
100,126
46.1538461538462,35
42.3076923076923,45
46.1538461538462,45
60,67
34.6153846153846,36
53.8461538461538,61
44,51
46.1538461538462,56
30.7692307692308,25
92.3076923076923,116
34.6153846153846,36
50,74
42.3076923076923,35
92,93
61.5384615384615,85
92,112
100,124
96.1538461538462,123
60,64
34.6153846153846,38
53.8461538461538,51
34.6153846153846,36
80.7692307692308,109
53.8461538461538,76
57.6923076923077,80
96.1538461538462,122
36,50
50,55
53.8461538461538,78
53.8461538461538,73
72,96
96.1538461538462,123
91.6666666666667,91
100,126
38.4615384615385,40
61.5384615384615,84
46.1538461538462,46
56,67
34.6153846153846,30
38.4615384615385,36
38.4615384615385,44
46.1538461538462,40
61.5384615384615,84
53.8461538461538,73
84.6153846153846,110
57.6923076923077,81
34.6153846153846,35
68,93
52,54
96.1538461538462,121
52,50
88.4615384615385,114
38.4615384615385,41
46.1538461538462,49
96.1538461538462,120
50,65
61.5384615384615,79
57.6923076923077,79
42.3076923076923,42
96.1538461538462,121
57.6923076923077,61
40,23
53.8461538461538,75
92.3076923076923,119
42.3076923076923,42
46.1538461538462,47
84.6153846153846,116
84,109
42.3076923076923,60
56,60
42.3076923076923,46
38.4615384615385,41
46.1538461538462,62
53.8461538461538,76
46.1538461538462,48
42.3076923076923,48
46.1538461538462,56
61.5384615384615,80
46.1538461538462,48
56,65
42.3076923076923,40
34.6153846153846,38
42.3076923076923,45
38.4615384615385,35
40,56
53.8461538461538,56
38.4615384615385,40
42.3076923076923,38
53.8461538461538,69
50,-72
46.1538461538462,48
42.3076923076923,41
96,122
84.6153846153846,104
96.1538461538462,118
57.6923076923077,78
42.3076923076923,45
42.3076923076923,43
46.1538461538462,35
53.8461538461538,72
42.3076923076923,43
50,65
46.1538461538462,55
16.6666666666667,-85
50,51
46.1538461538462,51
53.8461538461538,73
60,-83
38.4615384615385,37
38.4615384615385,41
38.4615384615385,44
38.4615384615385,41
34.6153846153846,40
34.6153846153846,40
38.4615384615385,41
61.5384615384615,84
56,69
46.1538461538462,44
84.6153846153846,110
34.6153846153846,40
76,99
84,109
53.8461538461538,73
53.8461538461538,69
92.3076923076923,117
80,105
34.6153846153846,40
53.8461538461538,69
38.4615384615385,37
34.6153846153846,25
100,126
50,71
42.3076923076923,44
66.6666666666667,-68
72,88
46.1538461538462,67
48,69
38.4615384615385,37
38.4615384615385,44
100,124
100,126
60,77
56,65
42.3076923076923,40
30.7692307692308,36
46.1538461538462,44
42.3076923076923,47
46.1538461538462,41
57.6923076923077,80
60,74
42.3076923076923,44
38.4615384615385,44
96.1538461538462,123
38.4615384615385,41
30.7692307692308,30
34.6153846153846,38
34.6153846153846,42
42.3076923076923,35
88.4615384615385,113
42.3076923076923,39
57.6923076923077,80
46.1538461538462,45
68,94
56,69
38.4615384615385,39
96.1538461538462,122
96.1538461538462,122
34.6153846153846,37
50,47
46.1538461538462,45
50,51
34.6153846153846,31
46.1538461538462,46
88.4615384615385,116
46.1538461538462,70
100,100
38.4615384615385,42
100,126
38.4615384615385,38
38.4615384615385,37
34.6153846153846,38
26.9230769230769,26
50,-79
96,119
92.3076923076923,117
84.6153846153846,113
100,126
44,46
34.6153846153846,30
80,104
46.1538461538462,53
46.1538461538462,46
38.4615384615385,45
61.5384615384615,85
57.6923076923077,80
38.4615384615385,41
50,67
57.6923076923077,81
38.4615384615385,35
50,55
57.6923076923077,81
50,58
60,74
56,69
50,54
53.8461538461538,76
57.6923076923077,81
56,67
38.4615384615385,37
46.1538461538462,44
56,69
42.8571428571429,-57
64,90
50,52
60,75
34.6153846153846,38
38.4615384615385,41
92.3076923076923,118
